                                                       root        /(.:format)                                                                                                                    {:action=>"index", :controller=>"system/account"}
                                        search_advertisings GET    /advertising/advertisings/search(.:format)                                                                                     {:action=>"search", :controller=>"network/advertising/advertising"}
                                               advertisings GET    /advertising/advertisings(.:format)                                                                                            {:action=>"index", :controller=>"network/advertising/advertising"}
                                                            POST   /advertising/advertisings(.:format)                                                                                            {:action=>"create", :controller=>"network/advertising/advertising"}
                                            new_advertising GET    /advertising/advertisings/new(.:format)                                                                                        {:action=>"new", :controller=>"network/advertising/advertising"}
                                           edit_advertising GET    /advertising/advertisings/:id/edit(.:format)                                                                                   {:action=>"edit", :controller=>"network/advertising/advertising"}
                                                advertising GET    /advertising/advertisings/:id(.:format)                                                                                        {:action=>"show", :controller=>"network/advertising/advertising"}
                                                            PUT    /advertising/advertisings/:id(.:format)                                                                                        {:action=>"update", :controller=>"network/advertising/advertising"}
                                                            DELETE /advertising/advertisings/:id(.:format)                                                                                        {:action=>"destroy", :controller=>"network/advertising/advertising"}
                                summary_portfolio_ad_avails GET    /advertising/portfolio_ad_avails/summary(.:format)                                                                             {:action=>"summary", :controller=>"network/advertising/portfolio_ad_avail"}
                     shell_list_summary_portfolio_ad_avails GET    /advertising/portfolio_ad_avails/shell_list_summary(.:format)                                                                  {:action=>"shell_list_summary", :controller=>"network/advertising/portfolio_ad_avail"}
                  break_down_shell_list_portfolio_ad_avails GET    /advertising/portfolio_ad_avails/break_down_shell_list(.:format)                                                               {:action=>"break_down_shell_list", :controller=>"network/advertising/portfolio_ad_avail"}
                    export_daily_avails_portfolio_ad_avails GET    /advertising/portfolio_ad_avails/export_daily_avails(.:format)                                                                 {:action=>"export_daily_avails", :controller=>"network/advertising/portfolio_ad_avail"}
                   export_weekly_avails_portfolio_ad_avails GET    /advertising/portfolio_ad_avails/export_weekly_avails(.:format)                                                                {:action=>"export_weekly_avails", :controller=>"network/advertising/portfolio_ad_avail"}
                           show_ad_unit_portfolio_ad_avails GET    /advertising/portfolio_ad_avails/show_ad_unit(.:format)                                                                        {:action=>"show_ad_unit", :controller=>"network/advertising/portfolio_ad_avail"}
                            export_daily_portfolio_ad_avail GET    /advertising/portfolio_ad_avails/:id/export_daily(.:format)                                                                    {:action=>"export_daily", :controller=>"network/advertising/portfolio_ad_avail"}
                           export_weekly_portfolio_ad_avail GET    /advertising/portfolio_ad_avails/:id/export_weekly(.:format)                                                                   {:action=>"export_weekly", :controller=>"network/advertising/portfolio_ad_avail"}
                        export_competing_portfolio_ad_avail GET    /advertising/portfolio_ad_avails/:id/export_competing(.:format)                                                                {:action=>"export_competing", :controller=>"network/advertising/portfolio_ad_avail"}
                         price_landscape_portfolio_ad_avail GET    /advertising/portfolio_ad_avails/:id/price_landscape(.:format)                                                                 {:action=>"price_landscape", :controller=>"network/advertising/portfolio_ad_avail"}
                         toggle_favorite_portfolio_ad_avail PUT    /advertising/portfolio_ad_avails/:id/toggle_favorite(.:format)                                                                 {:action=>"toggle_favorite", :controller=>"network/advertising/portfolio_ad_avail"}
                             show_charts_portfolio_ad_avail GET    /advertising/portfolio_ad_avails/:id/show_charts(.:format)                                                                     {:action=>"show_charts", :controller=>"network/advertising/portfolio_ad_avail"}
                             competition_portfolio_ad_avail GET    /advertising/portfolio_ad_avails/:id/competition(.:format)                                                                     {:action=>"competition", :controller=>"network/advertising/portfolio_ad_avail"}
